DATEDESC,STOREID,PRODUCTID,SALESQTY,Category,Product,Country,NETAMOUNT,GROSSMARGIN
1/31/2014,20003,119393,16026,Electronics,Laptop,India,1200113,49606.7
4/30/2014,20003,100582010,15374,Electronics,Desktop,India,1141070,34769.2
5/31/2014,20003,[phone],12080,Electronics,Mobile,Indonesia,908133,31285.7
12/11/2014,20003,[phone],9514,Electronics,Mobile,Indonesia,698905,32549.2
11/19/2014,20003,100582010,9435,Electronics,Laptop,India,693110,32570.1
1/26/2014,20003,119393,8961,Electronics,Desktop,China,683840,26461.2
6/7/2014,20003,[phone],8562,Electronics,Mobile,China,636358,20140.4
7/31/2014,20003,[phone],8500,Electronics,Mobile,China,626019,23510.2
11/21/2014,20003,100582010,8030,Electronics,Laptop,Japan,590394,28162.3
11/1/2014,20003,[phone],8003,Electronics,Mobile,Japan,587900,28937.9
9/5/2014,20003,[phone],7200,Electronics,Mobile,Japan,308088,5083.2
9/7/2014,20003,100582010,7151,Electronics,Laptop,Japan,525615,24708.4
6/22/2014,20003,100582010,7099,Electronics,Desktop,Japan,527145,16442.7
2/15/2014,20003,[phone],6932,Electronics,Mobile,Indonesia,511883,13165.4
2/23/2014,20003,[phone],6599,Electronics,Mobile,Indonesia,487296,12544.0
3/2/2014,20003,100582010,6528,Electronics,Laptop,Indonesia,494096,21449.2
2/9/2014,20009,119393,6094,Vehicle,Bike,Indonesia,456553,18028.5
12/25/2014,20009,100582010,6093,Vehicle,Car,Indonesia,447635,20839.1
4/15/2014,20009,100582010,6076,Vehicle,Truck,Singapore,455066,13494.8
2/6/2014,20009,119393,6043,Vehicle,Bus,Singapore,452520,17303.6
8/8/2014,20009,100582010,5995,Vehicle,Bike,Singapore,441532,18764.4
7/26/2014,20009,100582010,5959,Vehicle,Bike,Singapore,438904,14336.3
11/13/2014,20009,100032233,5812,Vehicle,Bike,Singapore,114363,7475.7
5/24/2014,20009,100582010,5554,Vehicle,Bike,Japan,417584,12807.9
6/5/2014,20009,100582010,5437,Vehicle,Bike,Japan,404087,12207.3
2/5/2014,200010,119393,5241,Vehicle,Car,India,392843,15385.7
11/8/2014,200010,100582010,5086,Vehicle,Car,India,373657,17658.6
4/25/2014,200010,100002865,4820,Vehicle,Car,Indonesia,101120,20553.5
10/31/2014,200011,100001287,4804,Vehicle,Car,India,688101,53884.5
10/15/2014,200011,100582010,4721,Vehicle,Car,Singapore,346814,16121.7
12/18/2014,200011,100582010,4523,Vehicle,Car,Singapore,332270,15450.1
9/13/2014,200053,100582010,4053,Vehicle,Car,Singapore,297758,13857.1
8/21/2014,200056,100002879,4050,Vehicle,Truck,Singapore,205173,35118.4
5/23/2014,200078,100582010,4042,Vehicle,Bus,India,303906,9372.0
2/25/2014,200203,100582010,4029,Vehicle,Bus,India,301734,11875.7
3/7/2014,203003,100582010,4024,Vehicle,Bus,China,305226,13876.6
5/27/2014,204003,100002865,3952,Vehicle,Bus,China,82976,16785.5
9/10/2014,200403,100582010,3832,Vehicle,Bus,China,281513,13093.0
5/19/2014,200503,100582010,3676,Vehicle,Truck,Japan,276364,8653.5
6/9/2014,200053,100582010,3242,Vehicle,Truck,Japan,241201,7936.4
2/17/2014,200176,100582010,3158,Vehicle,Truck,Singapore,233365,6160.2
11/9/2014,199838,100582010,3107,Vehicle,Truck,Japan,228290,10813.3
9/1/2014,199499,100582010,3051,Vehicle,Bike,Japan,224150,10436.6
4/5/2014,199161,100582010,3034,Vehicle,Car,Indonesia,224336,838.1
7/3/2014,198822,100582010,3011,Vehicle,Truck,Singapore,224623,8003.7
7/18/2014,198483,100582010,3008,Vehicle,Bus,Indonesia,225259,9316.5
1/29/2014,198145,285896,2984,Vehicle,Bike,Indonesia,63257,15818.6
6/30/2014,197806,100001373,2705,Vehicle,Bus,Indonesia,441113,8172.4
8/18/2014,197468,100032177,2659,Vehicle,Bike,Singapore,34881,6339.9
1/12/2014,197129,285896,2105,Vehicle,Bike,Singapore,43815,11967.5
6/15/2014,196791,100051257,2095,Vehicle,Bike,China,5953,1730.1
5/5/2014,196452,100582010,2038,Vehicle,Car,Singapore,151372,3390.1
3/15/2014,196113,100051257,1835,Vehicle,Car,Singapore,5213,386.7
3/16/2014,195775,100051257,1817,Vehicle,Car,Japan,5161,382.9
11/13/2014,195436,100582010,1774,Vehicle,Truck,China,130329,6156.5
1/20/2014,195098,285896,1772,Vehicle,Car,India,37346,9612.3
3/30/2014,194759,100051257,1752,Vehicle,Car,India,4977,369.0
5/18/2014,194421,100051255,1673,Vehicle,Car,Indonesia,3178,452.2
11/30/2014,20003,100037029,1560,Vehicle,Truck,India,46006,6258.4
8/12/2014,20003,100001287,1468,Vehicle,Bus,Singapore,210339,16395.3
8/24/2014,20003,100051257,1454,Vehicle,Bus,Singapore,4131,1282.5
4/6/2014,20003,100051257,1449,Vehicle,Truck,Singapore,4116,666.1
1/3/2014,20003,119393,1331,Vehicle,Bus,Singapore,103473,5777.8
3/29/2014,20008,100582010,1324,Clothing,Men,India,100931,3012.7
4/13/2014,20008,100051257,1321,Clothing,Women,India,3753,607.3
5/25/2014,20008,100051255,1294,Clothing,Baby,China,2458,373.4
6/29/2014,20008,100051259,1279,Clothing,Women,Indonesia,6062,1689.3
3/23/2014,20008,100051255,1274,Clothing,Women,China,2420,24.8
1/26/2014,20007,285896,1271,Clothing,Women,Japan,27003,6678.8
1/12/2014,20007,315835,1266,Clothing,Men,Japan,2405,12.3
5/11/2014,20007,100051255,1255,Clothing,Men,Japan,2384,339.2
1/5/2014,20007,119393,1243,Clothing,Men,Japan,96686,5499.1
7/20/2014,20006,100051259,1243,Clothing,Men,Japan,5890,1479.1
11/16/2014,20006,100051257,1229,Clothing,Women,Indonesia,3491,1100.0
4/13/2014,20006,100051255,1203,Clothing,Women,China,2286,95.5
5/4/2014,20006,100051255,1203,Clothing,Men,Indonesia,2286,324.9
3/2/2014,20006,100051255,1202,Clothing,Men,Indonesia,2284,329.0
12/14/2014,200012,100051257,1190,Clothing,Men,Indonesia,3381,1062.3
11/29/2014,200012,[phone],1123,Electronics,Mobile,Singapore,3191,1006.3
10/12/2014,200012,100582010,1116,Electronics,Laptop,Singapore,82036,3863.6
4/26/2014,200012,100582010,1115,Electronics,Desktop,Singapore,82799,2519.6
10/5/2014,141725,[phone],1110,Electronics,Mobile,Singapore,3153,987.1
4/5/2014,149673,[phone],1101,Electronics,Mobile,China,3128,506.0
10/24/2014,157622,100051257,1076,Electronics,Laptop,Japan,3057,956.7
11/8/2014,20003,[phone],1062,Electronics,Mobile,Japan,3017,950.3
10/26/2014,20003,100051257,1057,Clothing,Women,India,3003,939.9
5/3/2014,20003,100051257,1055,Clothing,Baby,India,2997,756.5
7/19/2014,20003,100051259,1032,Clothing,Women,Indonesia,4892,1226.8
8/10/2014,20003,100051255,1029,Clothing,Women,India,1955,465.7
10/20/2014,20003,100582010,1028,Clothing,Women,Singapore,75246,3789.3
12/6/2014,20003,100051257,1026,Clothing,Men,Singapore,2915,918.9
12/12/2014,20003,100582010,1015,Clothing,Men,Singapore,74569,3478.9
8/29/2014,20003,100051257,1011,Clothing,Women,Singapore,2872,892.0
2/8/2014,20003,315834,999,Clothing,Women,India,2837,0.2
7/20/2014,20003,103732440,985,Clothing,Men,India,9337,1766.5
4/12/2014,20003,100051257,979,Clothing,Men,China,2781,450.0
6/29/2014,20003,103732440,943,Clothing,Women,China,8939,1947.1
7/30/2014,20003,100051255,920,Clothing,Women,China,1747,280.4
9/12/2014,20003,100032247,910,Clothing,Baby,Japan,3974,488.4
4/11/2014,20003,100001287,904,Clothing,Baby,Japan,125574,7279.4
4/20/2014,20003,100051259,903,Clothing,Baby,Japan,4280,1037.4
8/17/2014,20003,100051255,892,Clothing,Baby,Japan,1695,403.7
5/4/2014,20003,103732440,888,Clothing,Baby,Japan,8880,2146.4
1/4/2014,20003,315834,878,Vehicle,Bike,Indonesia,2493,0.1
3/22/2014,20003,100051257,876,Vehicle,Bike,Indonesia,2489,184.8
10/19/2014,20003,100051255,876,Vehicle,Car,India,1664,386.0
6/1/2014,20003,100051257,859,Vehicle,Car,Indonesia,2440,561.2
3/13/2014,20003,100051257,858,Vehicle,Car,Indonesia,2437,180.8
3/11/2014,20003,100051257,851,Vehicle,Truck,Singapore,2417,179.5
8/9/2014,20003,100038363,834,Vehicle,Bus,Singapore,49932,578.6
9/8/2014,20003,100051257,833,Vehicle,Truck,China,2366,735.1
8/24/2014,20003,100051255,831,Vehicle,Truck,Singapore,1579,376.1
4/6/2014,20003,100582010,831,Vehicle,Truck,Singapore,63200,1985.0
3/12/2014,20003,100051257,796,Vehicle,Bus,Japan,2261,167.7
3/14/2014,20003,100051257,794,Vehicle,Bus,Japan,2255,167.4
9/12/2014,20003,100051257,791,Vehicle,Bus,India,2247,697.9
12/14/2014,20009,100051259,785,Clothing,Baby,India,3721,1228.7
1/18/2014,20009,119393,782,Clothing,Men,Indonesia,60800,3432.0
5/16/2014,20009,100051255,781,Clothing,Women,India,1484,211.3
10/25/2014,20009,103732440,777,Clothing,Men,Singapore,7365,1149.3
10/26/2014,20009,100051255,774,Electronics,Laptop,Singapore,1471,340.8
11/15/2014,20009,100051255,768,Electronics,Desktop,India,1459,338.2
12/13/2014,20009,[phone],768,Electronics,Mobile,Singapore,3186,244.6
8/1/2014,20009,100032247,766,Clothing,Baby,India,3345,411.2
6/3/2014,20009,100051255,757,Clothing,Men,India,1438,218.6
5/2/2014,200010,100051255,757,Clothing,Women,India,1438,204.6
7/1/2014,200010,100051257,749,Clothing,Men,India,2128,574.7
5/3/2014,200010,103732440,737,Electronics,Laptop,India,7370,1781.4
6/30/2014,200011,100051257,736,Electronics,Desktop,India,2091,564.7
7/12/2014,20003,[phone],731,Electronics,Mobile,India,6930,1311.0
1/18/2014,20003,285896,725,Clothing,Baby,India,15366,3846.9
6/9/2014,20003,100051257,720,Clothing,Men,China,2046,594.8
8/17/2014,20003,103732440,715,Clothing,Women,China,6778,1373.6
6/21/2014,20003,103732440,701,Clothing,Men,China,6645,1625.9
12/12/2014,20003,100051257,695,Electronics,Laptop,Japan,1975,619.9
9/18/2014,20003,100051257,688,Electronics,Desktop,Japan,1955,611.4
4/16/2014,20003,[phone],686,Electronics,Mobile,Singapore,1178,185.6
7/2/2014,20003,100051257,682,Clothing,Baby,Japan,1938,523.1
5/30/2014,20003,100026173,675,Clothing,Men,Japan,15185,3112.7
2/24/2014,20003,100051255,669,Clothing,Women,Indonesia,1337,117.2
11/15/2014,20008,103732440,666,Clothing,Men,Singapore,6314,985.5
4/18/2014,20009,100051257,666,Electronics,Laptop,Indonesia,1892,674.9
12/31/2014,200074,100051257,665,Electronics,Desktop,Indonesia,1889,592.7
10/29/2014,200075,[phone],663,Electronics,Mobile,Indonesia,190022,43412.3
4/8/2014,20003,100051257,658,Clothing,Baby,Singapore,1869,302.5
2/16/2014,148626,100051259,648,Clothing,Men,Singapore,3230,600.7
5/31/2014,167920,100037029,647,Clothing,Women,China,20703,1377.1
10/17/2014,187213,100051257,646,Clothing,Men,Singapore,1835,574.6
6/1/2014,206506,100037029,646,Electronics,Laptop,Singapore,20683,1348.2
5/3/2014,225799,100026173,644,Electronics,Desktop,Japan,28692,3433.0
5/6/2014,245093,[phone],644,Electronics,Mobile,China,1224,174.0
12/26/2014,264386,103732440,634,Clothing,Baby,India,6010,1204.3
4/23/2014,283679,100051255,633,Clothing,Men,India,1203,144.2
8/9/2014,302972,103732440,631,Clothing,Women,Indonesia,5982,1148.6
10/25/2014,322265,100051255,628,Clothing,Men,India,1193,276.5
1/3/2014,341559,315835,628,Electronics,Laptop,Singapore,1191,4.1
12/14/2014,360852,100037029,628,Vehicle,Car,Singapore,18524,1818.4
12/6/2014,380145,103732440,627,Vehicle,Bike,Singapore,5788,395.8
10/22/2014,399438,104726447,624,Vehicle,Bike,Singapore,175483,8734.3
1/26/2014,418731,165801,622,Vehicle,Bike,India,18339,216.6
10/1/2014,438025,100051257,621,Vehicle,Car,India,1764,552.2
5/20/2014,457318,100051259,605,Vehicle,Car,China,2868,748.6
6/29/2014,476611,100026173,604,Vehicle,Car,Indonesia,17511,680.2
12/7/2014,495904,100026461,603,Vehicle,Car,China,17790,2599.4
5/13/2014,515198,100051255,603,Vehicle,Bike,Japan,1146,162.8
5/14/2014,534491,100051255,601,Vehicle,Car,Japan,1142,162.3
2/1/2014,553784,315674,599,Vehicle,Car,Japan,2839,53.3
2/7/2014,573077,315835,598,Vehicle,Bike,Japan,1136,5.9
9/28/2014,592370,100051259,596,Vehicle,Bike,Japan,2825,950.4
10/7/2014,611664,103732440,591,Vehicle,Truck,Indonesia,5602,1243.2
4/24/2014,630957,100051255,591,Vehicle,Bike,China,1123,134.6
12/26/2014,650250,100051257,590,Vehicle,Car,Indonesia,1676,525.9
4/29/2014,669543,100051255,588,Electronics,Desktop,Indonesia,1117,158.8
7/18/2014,688836,[phone],584,Electronics,Mobile,Indonesia,5536,1047.3
3/31/2014,708130,[phone],583,Electronics,Mobile,Singapore,2763,354.7
6/17/2014,727423,100051255,581,Electronics,Laptop,Singapore,1104,237.4
6/18/2014,746716,100051257,578,Clothing,Baby,Singapore,1642,445.7
8/1/2014,766009,100051255,575,Clothing,Men,Singapore,1092,175.2
12/23/2014,785303,100051255,568,Clothing,baby,China,1079,249.9
7/7/2014,804596,100051255,567,Clothing,Baby,Japan,1077,172.4
6/13/2014,823889,100051255,567,Clothing,Men,Japan,1077,225.1
3/3/2014,843182,100582010,565,Clothing,Women,India,42838,1930.5
6/18/2014,862475,100051255,564,Clothing,Women,India,1072,230.4
2/27/2014,881769,100051255,563,Clothing,Men,Indonesia,1069,154.2
4/10/2014,901062,100051255,562,Clothing,Men,India,1068,44.6
7/8/2014,920355,100051255,560,Electronics,Laptop,Singapore,1064,170.3
2/5/2014,939648,119493,557,Electronics,Desktop,Singapore,38294,712.6
2/4/2014,958941,315835,556,Vehicle,Bike,Singapore,1056,5.6
12/30/2014,978235,100051257,554,Vehicle,Car,Singapore,1574,493.8
10/26/2014,997528,100051259,554,Electronics,Desktop,India,2626,866.7
5/21/2014,562312,[phone],553,Electronics,Mobile,India,5242,1048.9
8/2/2014,234589,[phone],550,Electronics,Mobile,China,17865,606.8
5/8/2014,2356778,100051255,548,Electronics,Laptop,China,1041,148.0
5/6/2014,2845692,103732440,546,Clothing,Baby,China,5460,1319.7
12/13/2014,3742925,100051259,545,Vehicle,Bike,Japan,2583,853.0
2/6/2014,4640158,315835,544,Clothing,baby,Japan,1033,5.0
10/18/2014,5537391,100051259,542,Vehicle,Bike,Japan,2569,847.9
5/9/2014,6434624,100051257,536,Vehicle,Bike,Japan,1523,384.5
3/20/2014,7331857,100051255,535,Vehicle,Truck,Japan,1016,10.4
1/28/2014,8229090,315835,534,Vehicle,Bike,Indonesia,1014,4.9
7/22/2014,9126323,100051255,533,Vehicle,Car,Indonesia,1013,162.2
12/7/2014,20007,103745646,533,Electronics,Desktop,India,78671,19507.8
9/9/2014,20008,[phone],533,Electronics,Mobile,Indonesia,5053,1036.0
1/13/2014,20006,315834,531,Electronics,Mobile,Indonesia,1506,1.6
5/26/2014,20004,103732440,528,Electronics,Laptop,Singapore,5005,1001.5
12/12/2014,20005,100051255,521,Clothing,Baby,Singapore,990,229.2
4/6/2014,20006,100026761,518,Clothing,Men,China,5956,66.1
1/22/2014,20009,315835,516,Clothing,baby,Singapore,980,5.0
12/23/2014,20011,103732440,514,Clothing,Baby,Singapore,4873,976.4
1/20/2014,20013,315835,514,Clothing,Men,Japan,977,5.1
5/8/2014,20007,100051257,508,Clothing,Women,Japan,1443,364.5
11/14/2014,20008,100051257,508,Clothing,Women,India,1443,454.4
12/20/2014,20006,100051259,504,Clothing,Men,India,2389,788.8
7/21/2014,20004,103732440,503,Clothing,Men,Indonesia,4768,902.1
11/13/2014,20005,100032239,502,Electronics,Laptop,India,6022,177.1
7/15/2014,20006,103732440,501,Electronics,Desktop,Singapore,4749,898.5
10/12/2014,20009,100037029,499,Vehicle,Bike,Singapore,16003,1216.1
9/29/2014,20011,100051257,493,Vehicle,Truck,India,1401,438.5
7/10/2014,20013,103732440,490,Vehicle,Bike,Singapore,4645,878.8
5/15/2014,200013,103732440,490,Vehicle,Car,India,4645,929.4
10/10/2014,200014,103732440,490,Electronics,Desktop,India,4645,1030.7
5/16/2014,200015,[phone],490,Electronics,Mobile,India,2323,606.3
8/16/2014,200016,[phone],488,Electronics,Mobile,India,2313,784.7
12/4/2014,200017,100051257,486,Electronics,Laptop,India,1381,435.4
5/30/2014,200012,103732440,481,Clothing,Baby,India,4560,912.3
8/14/2014,200012,100051255,479,Clothing,Men,India,910,216.8
5/29/2014,20006,103732440,478,Clothing,baby,India,4531,906.7
6/23/2014,20009,100051257,478,Clothing,Baby,China,1358,368.8
5/18/2014,20011,100037029,477,Clothing,Men,China,15975,329.9
5/4/2014,20013,100026761,476,Clothing,Women,China,7847,322.0
8/11/2014,20007,100051255,475,Clothing,Women,Japan,903,214.9
2/17/2014,20008,100051255,475,Clothing,Men,Japan,994,38.3
5/25/2014,20006,100032235,474,Clothing,Men,Singapore,6209,1241.7
12/3/2014,20004,103732440,474,Electronics,Laptop,Japan,4493,417.0
12/31/2014,20005,100034827,474,Electronics,Desktop,Japan,1966,135.3
8/13/2014,20006,100051257,473,Vehicle,Bike,Indonesia,1344,417.2
10/31/2014,20009,100051255,473,Vehicle,Truck,Singapore,899,208.3
12/3/2014,20011,100051255,473,Vehicle,Bike,Indonesia,899,208.3
11/4/2014,20013,103732440,469,Vehicle,Car,Indonesia,4446,694.0
7/5/2014,200013,100037029,463,Electronics,Desktop,Indonesia,15034,346.8
6/2/2014,200014,[phone],462,Electronics,Mobile,Singapore,2190,604.0
7/22/2014,20006,[phone],462,Electronics,Mobile,Singapore,4380,1022.7
5/5/2014,20009,103732440,460,Electronics,Laptop,China,4600,1111.9
4/14/2014,20011,100051259,460,Clothing,Baby,Singapore,2180,528.3
10/25/2014,20013,100051259,457,Clothing,Men,Singapore,2166,715.0
7/9/2014,20007,100051257,457,Clothing,baby,Japan,1298,349.8
