DATEDESC,STOREID,PRODUCTID,SALESQTY,Category,Product,Country,NETAMOUNT,GROSSMARGIN
4/3/2014,20008,100582010,456,Clothing,Baby,China,34846,1122.4
11/4/2014,20006,100051255,455,Clothing,Men,India,864,200.3
7/3/2014,20004,103732440,455,Clothing,Women,India,4313,939.6
8/26/2014,20005,103732440,454,Clothing,Women,Indonesia,4304,1039.4
10/24/2014,20006,100051259,453,Clothing,Men,India,2147,708.7
1/14/2014,20009,165801,452,Clothing,Men,Singapore,13341,154.9
10/30/2014,20011,104726447,452,Electronics,Laptop,Singapore,127507,5848.3
1/3/2014,20013,315834,452,Electronics,Desktop,Singapore,1284,0.1
2/4/2014,200013,315834,452,Vehicle,Bike,Singapore,1284,0.0
9/2/2014,200014,103732440,450,Vehicle,Truck,India,4266,996.2
5/9/2014,200011,103732440,449,Vehicle,Bike,India,4490,1085.3
12/11/2014,20003,100051257,449,Vehicle,Car,China,1276,400.7
6/13/2014,20003,103732440,448,Electronics,Desktop,Indonesia,4247,849.8
6/22/2014,20004,[phone],448,Electronics,Mobile,China,14990,23.9
12/10/2014,20005,[phone],447,Electronics,Mobile,Japan,1270,399.0
9/30/2014,20006,[phone],444,Electronics,Laptop,Japan,844,195.9
6/5/2014,20007,103732440,444,Clothing,Baby,Japan,4209,842.2
6/26/2014,20007,103732440,442,Clothing,Men,Japan,4190,912.7
4/19/2014,20008,100045217,442,Clothing,baby,Japan,9213,1101.7
5/4/2014,20009,100025957,440,Clothing,Baby,Indonesia,5257,847.5
6/18/2014,20010,103732440,440,Clothing,Men,China,4171,651.1
8/14/2014,20011,103732440,439,Clothing,Women,Indonesia,4162,843.5
6/1/2014,20011,100035727,439,Clothing,Women,Indonesia,15575,978.8
10/1/2014,20012,103732440,438,Clothing,Men,Indonesia,4152,837.0
11/21/2014,20013,100051255,437,Clothing,Men,Singapore,830,192.5
12/9/2014,20014,100051255,437,Electronics,Laptop,Singapore,830,192.3
12/18/2014,20015,100051257,436,Electronics,Desktop,Singapore,1239,389.2
3/15/2014,20015,100026461,436,Vehicle,Bike,Singapore,16951,1412.5
1/17/2014,20016,315834,434,Vehicle,Truck,China,1232,0.2
12/29/2014,20017,100031623,434,Vehicle,Bike,Japan,47450,10266.3
11/26/2014,20018,103732440,434,Vehicle,Car,Japan,4011,365.0
4/27/2014,20019,100025957,432,Electronics,Desktop,India,5404,148.1
7/1/2014,20019,[phone],427,Electronics,Mobile,India,2024,564.0
10/13/2014,20020,[phone],426,Electronics,Mobile,Indonesia,809,187.7
12/12/2014,20021,103732440,426,Electronics,Laptop,India,4038,374.8
1/8/2014,20022,315834,425,Clothing,Baby,Singapore,1207,0.2
2/15/2014,20023,100051259,425,Clothing,Men,Singapore,2120,392.8
10/27/2014,20023,103732440,421,Clothing,baby,Singapore,3991,622.9
11/20/2014,20024,103732440,421,Clothing,Baby,Singapore,3790,776.0
10/23/2014,20025,100051257,420,Clothing,Men,India,1193,373.5
5/4/2014,20026,100035727,419,Clothing,Women,India,14874,828.4
1/15/2014,20027,119393,417,Clothing,Women,China,32421,1830.3
11/12/2014,20027,100051257,415,Clothing,Men,China,1179,371.4
5/22/2014,20028,100051257,414,Clothing,Men,China,1176,270.3
4/27/2014,20029,100026761,414,Electronics,Laptop,Japan,6414,868.4
11/17/2014,20030,100051257,413,Electronics,Desktop,Japan,1173,369.6
12/7/2014,20031,100026745,412,Vehicle,Bike,Japan,13407,1672.5
8/28/2014,20031,100051255,412,Vehicle,Truck,Japan,783,186.4
11/5/2014,20032,103732440,412,Vehicle,Bike,Japan,3906,609.6
3/22/2014,20033,100025957,412,Vehicle,Car,Indonesia,3924,177.3
2/15/2014,20034,100034741,410,Electronics,Desktop,Indonesia,1255,11.9
8/10/2014,20035,[phone],410,Electronics,Mobile,India,13315,539.0
8/19/2014,20035,[phone],409,Electronics,Mobile,Indonesia,3877,723.0
11/29/2014,20036,105856446,407,Electronics,Laptop,Indonesia,26040,48.1
10/28/2014,20037,100051257,403,Clothing,Baby,Singapore,1145,358.3
5/10/2014,20038,100037029,403,Clothing,Men,Singapore,13084,642.0
4/12/2014,20039,100026761,401,Clothing,baby,China,6015,838.0
10/21/2014,20039,100051259,399,Clothing,Baby,Singapore,1891,624.0
11/6/2014,20040,100051255,392,Clothing,Men,Singapore,745,172.6
1/18/2014,20041,315674,389,Clothing,Women,Japan,1844,34.8
8/27/2014,20042,103732440,385,Clothing,Women,Japan,3650,765.1
7/16/2014,20043,103732440,385,Clothing,Men,India,3650,690.5
4/20/2014,20043,100035727,384,Clothing,Men,India,12468,245.9
6/3/2014,20044,100051259,381,Electronics,Laptop,Indonesia,1806,498.1
3/2/2014,20045,100026735,379,Electronics,Desktop,India,1897,281.6
10/27/2014,20046,100051257,379,Vehicle,Bike,Singapore,1077,337.0
11/25/2014,20047,103732440,379,Vehicle,Truck,Singapore,3502,318.6
1/25/2014,20047,748833,379,Vehicle,Bike,India,1703,377.3
3/2/2014,20048,100026745,378,Vehicle,Car,Singapore,6623,924.4
1/15/2014,20049,165801,376,Electronics,Desktop,India,11104,131.2
1/13/2014,20050,165801,376,Electronics,Mobile,India,11099,129.4
11/22/2014,20051,[phone],376,Electronics,Mobile,India,1782,598.1
3/31/2014,20051,[phone],375,Electronics,Laptop,India,3533,809.2
7/13/2014,20052,100027017,373,Clothing,Baby,India,2977,1650.6
2/1/2014,20053,119697,373,Clothing,Men,India,10989,688.5
1/29/2014,20054,315834,365,Clothing,baby,India,1037,0.1
10/26/2014,20055,100037029,365,Clothing,Baby,India,12578,123.3
1/19/2014,20055,136483,356,Clothing,Men,China,7110,1549.9
3/1/2014,20056,100025957,354,Clothing,Women,China,3363,456.2
5/23/2014,20057,100051259,351,Clothing,Women,China,1664,458.9
3/15/2014,20058,100026761,346,Clothing,Men,Japan,5014,958.9
3/15/2014,20059,100037029,344,Clothing,Men,Japan,10152,68.0
8/20/2014,20059,103732440,344,Electronics,Laptop,Singapore,3261,608.1
1/3/2014,20060,165801,341,Electronics,Desktop,Japan,10054,32.4
10/20/2014,20061,100051259,340,Vehicle,Bike,Japan,1612,531.9
1/1/2014,20062,152075,339,Vehicle,Truck,Indonesia,20726,942.4
6/23/2014,20063,100051259,339,Vehicle,Bike,Singapore,1607,515.1
1/5/2014,20063,119697,336,Vehicle,Car,Indonesia,10094,908.5
6/30/2014,20064,100051255,336,Electronics,Desktop,Indonesia,638,137.4
3/8/2014,20065,[phone],333,Electronics,Mobile,Indonesia,3164,568.7
4/6/2014,20066,[phone],331,Electronics,Mobile,Singapore,9852,3284.9
1/1/2014,20067,125682,326,Electronics,Laptop,Singapore,1421,176.0
6/26/2014,20067,100051259,323,Clothing,Baby,China,1531,426.6
9/21/2014,20068,100037029,322,Clothing,Men,Singapore,10481,563.8
6/27/2014,20069,100582010,321,Clothing,baby,Singapore,24077,983.7
3/14/2014,20070,100032165,321,Clothing,Baby,Japan,2801,34.6
11/29/2014,20071,100013243,321,Clothing,Men,China,8824,1418.4
3/23/2014,20071,100556953,316,Clothing,Women,India,9326,3120.4
4/18/2014,20072,100037029,316,Clothing,Women,India,10559,56.5
3/16/2014,20073,100026761,310,Clothing,Men,Indonesia,4498,841.9
1/7/2014,20074,165801,309,Clothing,Men,India,9128,107.7
3/8/2014,20075,100026995,309,Electronics,Laptop,Singapore,2936,1231.2
6/29/2014,20075,100031381,307,Electronics,Desktop,Singapore,28798,2142.2
4/20/2014,20076,100025957,307,Vehicle,Bike,Singapore,4752,838.9
7/13/2014,20077,100035013,306,Vehicle,Truck,Singapore,2672,321.8
5/29/2014,20078,100051259,305,Vehicle,Bike,India,1446,398.7
10/13/2014,20079,100582271,305,Vehicle,Car,India,93231,3349.8
3/1/2014,20079,100026735,305,Electronics,Desktop,China,1524,225.6
1/4/2014,20080,441038,304,Electronics,Mobile,Indonesia,66667,13141.8
1/26/2014,20081,136483,303,Electronics,Mobile,China,6063,1991.5
1/25/2014,20082,165801,302,Electronics,Laptop,Japan,8889,95.5
2/15/2014,20083,100062565,301,Clothing,Baby,Japan,2860,451.6
11/7/2014,20083,100014821,300,Clothing,Men,Japan,0,16635.0
5/25/2014,20084,100021459,299,Clothing,baby,Japan,11337,2595.6
3/26/2014,20085,100037029,298,Clothing,Baby,Japan,8652,293.9
9/8/2014,20086,100051259,296,Clothing,Men,Indonesia,1403,475.9
5/13/2014,20087,100051259,294,Clothing,Women,China,1394,363.8
7/12/2014,20087,100032247,293,Clothing,Women,Indonesia,1280,157.4
11/29/2014,20088,100031381,292,Clothing,Men,Indonesia,24690,1954.1
11/9/2014,20089,100582271,292,Clothing,Men,Indonesia,88619,1140.5
6/15/2014,20090,100026761,291,Electronics,Laptop,Singapore,8146,943.0
5/1/2014,20091,100026173,290,Electronics,Desktop,Singapore,14378,2418.2
1/28/2014,20091,165801,290,Vehicle,Bike,Singapore,8559,289.0
7/31/2014,20092,100051255,290,Vehicle,Truck,Singapore,551,88.2
1/26/2014,20093,119697,289,Vehicle,Bike,China,9392,1401.4
8/6/2014,20094,100037029,288,Vehicle,Car,Japan,9368,389.2
11/2/2014,20095,100032235,284,Electronics,Desktop,Japan,3720,744.0
6/22/2014,20095,[phone],284,Electronics,Mobile,India,26651,1957.4
12/1/2014,20003,[phone],283,Electronics,Mobile,India,1341,452.2
1/18/2014,20003,165801,282,Electronics,Laptop,Indonesia,8324,89.2
4/5/2014,20007,100026735,282,Clothing,Baby,India,2682,358.6
7/19/2014,20008,100037029,280,Clothing,Men,Singapore,9673,347.0
7/12/2014,20006,100026745,279,Clothing,baby,Singapore,8232,443.1
4/18/2014,20004,100026735,279,Clothing,Baby,Singapore,2285,72.3
5/17/2014,20005,100026211,278,Clothing,Men,Singapore,27538,3797.0
3/9/2014,20006,100026995,278,Clothing,Women,India,2641,988.0
1/5/2014,20009,115233,278,Clothing,Women,India,12371,4031.0
9/11/2014,20011,100051259,278,Clothing,Men,China,1318,447.0
4/3/2014,20013,100051259,277,Clothing,Men,China,1313,235.3
1/25/2014,20007,389472,274,Electronics,Laptop,China,5041,672.1
4/24/2014,20008,100051259,274,Electronics,Desktop,Japan,1299,314.7
2/2/2014,20006,115233,272,Vehicle,Bike,Japan,10195,3394.7
8/3/2014,20004,100027249,271,Vehicle,Truck,Japan,3388,1227.4
11/8/2014,20005,100050755,271,Vehicle,Bike,Japan,3854,2504.0
11/1/2014,20006,100029185,270,Vehicle,Car,Japan,0,11610.0
3/30/2014,20009,100026735,268,Electronics,Desktop,Indonesia,2280,267.1
8/17/2014,20011,[phone],268,Electronics,Mobile,Indonesia,8963,366.7
2/25/2014,20013,[phone],265,Electronics,Mobile,India,1266,300.5
1/26/2014,20003,125667,265,Electronics,Laptop,Indonesia,2309,281.8
5/31/2014,20003,100026761,265,Clothing,Baby,Indonesia,6359,771.0
11/2/2014,20003,100027017,264,Clothing,Men,Singapore,1716,801.9
4/27/2014,20003,100002741,264,Clothing,baby,Singapore,10768,1658.2
4/27/2014,20003,100026735,264,Clothing,Baby,China,3300,435.2
4/21/2014,20003,100035727,264,Clothing,Men,Singapore,8567,228.6
6/21/2014,20007,100026761,263,Clothing,Women,Singapore,8815,1719.8
2/4/2014,20008,315674,263,Clothing,Women,Japan,1247,23.7
6/6/2014,20006,100026173,263,Clothing,Men,Japan,10519,2535.9
1/4/2014,20004,119693,262,Clothing,Men,India,11927,655.1
11/29/2014,20005,100030999,262,Electronics,Laptop,India,123923,20207.8
4/21/2014,20006,100037029,262,Electronics,Desktop,Indonesia,8504,200.0
5/18/2014,20009,100026249,261,Vehicle,Bike,India,4948,296.9
2/2/2014,20011,128524,261,Vehicle,Truck,Singapore,18911,1955.8
3/9/2014,20013,100023859,260,Vehicle,Bike,Singapore,1323,438.4
9/2/2014,20007,100051259,260,Vehicle,Car,India,1232,418.1
6/28/2014,20008,100035727,257,Electronics,Desktop,Singapore,8857,492.7
9/6/2014,20006,[phone],257,Electronics,Mobile,India,20329,1654.0
11/7/2014,20004,[phone],257,Electronics,Mobile,India,1218,402.1
12/8/2014,20005,[phone],257,Electronics,Laptop,India,1218,410.7
11/29/2014,20006,100027017,256,Clothing,Baby,India,1792,617.7
5/25/2014,20009,100025957,254,Clothing,Men,India,3436,65.7
6/22/2014,20011,100027017,254,Clothing,baby,India,2032,1183.9
2/28/2014,20013,100051257,249,Clothing,Baby,India,707,52.5
1/9/2014,20003,128958,249,Clothing,Men,India,37767,653.8
7/26/2014,20007,100026761,249,Clothing,Women,China,8093,369.2
6/14/2014,20008,100026181,246,Clothing,Women,China,9710,649.2
1/26/2014,20006,124586,245,Clothing,Men,China,1068,132.2
12/28/2014,20004,100026249,245,Clothing,Men,Japan,4842,184.7
2/3/2014,20005,315674,244,Electronics,Laptop,Japan,1157,21.9
5/31/2014,20006,100026211,244,Electronics,Desktop,Singapore,21943,2641.5
10/16/2014,20009,100051259,244,Vehicle,Bike,Japan,1157,381.7
12/29/2014,20011,100051259,244,Vehicle,Truck,Japan,1157,381.9
5/14/2014,20013,100027249,244,Vehicle,Bike,Indonesia,1813,516.2
10/12/2014,20007,100027249,244,Vehicle,Car,Singapore,2806,1217.6
4/6/2014,20008,100032247,243,Electronics,Desktop,Indonesia,1059,128.5
6/15/2014,20006,[phone],242,Electronics,Mobile,Indonesia,9565,639.5
12/1/2014,20004,[phone],242,Electronics,Mobile,Indonesia,6129,1056.3
9/6/2014,20005,100032235,242,Electronics,Laptop,Singapore,3170,634.0
3/9/2014,20006,100038311,242,Clothing,Baby,Singapore,17318,1147.1
1/19/2014,20009,808294,239,Clothing,Men,China,22426,5934.6
4/25/2014,20011,100037029,237,Clothing,baby,Singapore,7758,139.4
5/18/2014,20013,103563324,237,Clothing,Baby,Singapore,15488,1736.2
3/2/2014,20003,100026271,236,Clothing,Men,Japan,2237,129.8
1/26/2014,20003,125682,235,Clothing,Women,China,1025,126.9
5/18/2014,20007,100021453,235,Clothing,Women,India,9418,1763.3
8/28/2014,20008,100051259,235,Clothing,Men,India,1114,377.9
2/7/2014,20006,119697,234,Clothing,Men,Indonesia,6915,320.9
3/9/2014,20004,100027249,234,Electronics,Laptop,India,2691,1520.4
6/8/2014,20005,100026271,234,Electronics,Desktop,Singapore,2218,131.1
2/10/2014,20006,100051259,232,Vehicle,Bike,Singapore,1140,231.2
3/4/2014,20009,100051259,232,Vehicle,Truck,Singapore,1100,156.9
5/22/2014,20011,100035727,232,Vehicle,Bike,Singapore,8229,432.9
4/13/2014,20013,100026173,231,Vehicle,Car,India,22901,8972.5
3/23/2014,20007,100026461,231,Electronics,Desktop,India,12144,2521.3
9/28/2014,20008,[phone],231,Electronics,Mobile,China,2888,1421.6
1/8/2014,20006,315674,231,Electronics,Mobile,Indonesia,1094,19.5
11/30/2014,20004,100035725,230,Electronics,Laptop,China,12436,555.6
3/23/2014,20005,100022827,230,Clothing,Baby,Japan,21575,3745.3
5/24/2014,20006,100025957,228,Clothing,Men,Japan,3079,65.3
12/29/2014,20009,100031663,228,Clothing,baby,Japan,25009,5309.9
7/27/2014,20011,100032235,227,Clothing,Baby,Japan,2974,594.7
3/16/2014,20013,100035725,227,Clothing,Men,Japan,11108,184.0
8/24/2014,20003,100026995,226,Clothing,Women,Indonesia,4972,1268.9
10/3/2014,20003,100051259,226,Clothing,Women,China,1071,360.4
10/5/2014,20003,100026735,225,Clothing,Men,Indonesia,5628,1712.6
6/21/2014,20007,100027017,225,Clothing,Men,Indonesia,1800,1049.1
11/17/2014,20008,100051259,225,Electronics,Laptop,Indonesia,1066,357.9
3/20/2014,20006,100051259,224,Electronics,Desktop,Singapore,1062,136.3
6/22/2014,20004,100032247,223,Vehicle,Bike,Singapore,974,119.9
8/2/2014,20005,100026115,223,Vehicle,Truck,Singapore,3895,973.8
2/1/2014,20006,115238,222,Vehicle,Bike,Singapore,4771,887.9
3/11/2014,20009,100037029,222,Vehicle,Car,China,6309,274.9
7/6/2014,20011,100026173,221,Electronics,Desktop,Japan,8735,2073.9
2/16/2014,20013,[phone],221,Electronics,Mobile,Japan,4190,251.3
6/8/2014,20007,[phone],221,Electronics,Mobile,India,20725,3265.4
11/9/2014,20008,100026249,221,Electronics,Laptop,India,4573,246.8
3/3/2014,20006,100051255,220,Clothing,Baby,Indonesia,416,62.0
7/19/2014,20004,104046564,219,Clothing,Men,India,1912,248.4
5/31/2014,20005,100025957,218,Clothing,baby,Singapore,2943,285.4
10/24/2014,20006,100026249,218,Clothing,Baby,Singapore,4542,277.6
1/18/2014,20009,136483,218,Clothing,Men,Singapore,4354,951.3
8/31/2014,20011,100026735,218,Clothing,Women,Singapore,7728,853.0
3/27/2014,20013,100037029,218,Clothing,Women,India,6419,149.3
11/5/2014,20003,100032431,216,Clothing,Men,India,1755,101.2
5/5/2014,20003,100038311,216,Clothing,Men,China,15662,699.9
3/9/2014,20003,100034411,216,Electronics,Laptop,China,943,97.3
8/30/2014,20007,100027249,215,Electronics,Desktop,China,2688,814.9
6/1/2014,20008,100034407,215,Vehicle,Bike,Japan,1878,193.7
6/23/2014,20006,100026173,214,Vehicle,Truck,Japan,7615,1250.7
9/7/2014,20004,100027249,214,Vehicle,Bike,Japan,2675,1251.9
7/6/2014,20005,100025957,213,Vehicle,Car,Japan,3945,155.4
11/15/2014,20006,100027249,213,Electronics,Desktop,Japan,2663,868.5
6/8/2014,20009,[phone],212,Electronics,Mobile,Indonesia,2650,1165.2
4/27/2014,20011,[phone],212,Electronics,Mobile,Indonesia,2010,264.6
2/13/2014,20013,100051259,212,Electronics,Laptop,India,1051,200.4
11/12/2014,20007,100051259,211,Clothing,Baby,Indonesia,1000,335.6
6/15/2014,20008,100014167,211,Clothing,Men,Indonesia,15689,1588.9
4/17/2014,20006,100604776,211,Clothing,baby,Singapore,15051,539.3
5/25/2014,20004,100026735,211,Clothing,Baby,Singapore,3689,640.0
6/3/2014,20005,100037029,211,Clothing,Men,China,7303,117.3
12/24/2014,20006,100038311,210,Clothing,Women,Singapore,14830,1117.9
6/29/2014,20009,100025957,209,Clothing,Women,Singapore,4083,649.1
2/17/2014,20011,100051259,208,Clothing,Men,Japan,1038,190.1
3/25/2014,20013,100051259,208,Clothing,Men,Japan,986,126.6
2/16/2014,20003,100241346,208,Electronics,Laptop,India,15851,498.6
